"brands","1","삼성 (Samsung)","111668955554282","2666698","-2232"
"brands","2","하이마트(Hi-mart)","496657243716553","2191371","+2392"
"brands","3","G마켓","176568119021613","1534342","-968"
"brands","4","티몬 TMON","194806033875286","1336897","+635"
"brands","5","SK텔레콤","141962659170409","1236379","-326"
"brands","6","롯데리아 (LOTTERIA)","431665770216673","1079485","+1582"
"brands","7","Beauty No.1","102272326495825","1067396","+111"
"brands","8","롯데 (LOTTE)","281196138649965","1020100","+17232"
"brands","9","McDonald's","10150097174480584","989559","+3680"
"brands","10","신한카드","113968985369946","919270","+5940"
"brands","11","CJ ONE","161344933920283","881549","-1354"
"brands","12","엔제리너스커피(Angelinus Coffee)","282560198486122","777862","+381"
"brands","13","KFC","7144906559","770299","-957"
"brands","14","KFC","207168969380470","770248","-736"
"brands","15","Starbucks Korea","122271421173562","754276","+795"
"brands","16","삼성전자 뉴스룸","314882591487","729652","-1079"
"brands","17","도미노피자(Dominostory)","113411472062884","714789","+3823"
"brands","18","Samsung Mobile Korea (삼성전자 모바일)","144295415698036","691957","-1227"
"brands","19","SK플래닛 스튜디오","198222053563803","677894","+1638"
"brands","20","ETUDE 에뛰드","210960618957553","667901","+1746"
"brands","21","11번가 (11STREET)","121866131216888","661283","+6344"
"brands","22","올레 (olleh)","102926723088020","647309","+2571"
"brands","23","한화데이즈(Hanwha)","204071546359884","616773","+8210"
"brands","24","크리스피 크림 도넛 (Krispykremekorea)","190935550953478","580624","+3512"
"brands","25","삼성화재","188245544527182","578889","+1608"
"brands","26","LG Uplus","130609873649000","560867","-1281"
"brands","27","더페이스샵 (THEFACESHOP)","416098605075505","547834","+262"
"brands","28","콬TV","227849523977652","536769","+54736"
"brands","29","스킨푸드","178230372316432","527854","-45"
"brands","30","넥슨 (NEXON KOREA)","131041580292444","519868","+311"
"brands","31","삼성카드(Samsungcard)","152857838107621","513213","+3645"
"brands","32","왓챠플레이","315033951845369","501775","-3978"
"brands","33","위메프","167987083242450","499854","-920"
"brands","34","신세계백화점","214824885202505","484447","+1053"
"brands","35","Natuur POP","261960300603503","482290","+224"
"brands","36","이마트","182368861838705","444405","+1972"
"brands","37","Uniqlo Korea, - 유니클로","176419105710759","437263","+33"
"brands","38","버거킹","269835863087249","431980","+367"
