"Category","Rank","Page",Page Id","Fans","FPW"
"brands","31","왓챠 - Watcha","315033951845369","504727","+638"

"brands","32","위메프","167987083242450","501848","-765"

"brands","33","신세계백화점","214824885202505","481322","+1941"

"brands","34","Natuur POP","261960300603503","480732","+2012"

"brands","35","이마트","182368861838705","441473","+1129"

"brands","36","콬TV","227849523977652","436832","+15654"

"brands","37","Uniqlo Korea, - 유니클로","176419105710759","436226","+2192"

"brands","38","버거킹","269835863087249","431457","+19"

"brands","39","Innisfree (이니스프리)","289955041017153","421690","+602"

"brands","40","AprilSkin 에이프릴스킨","657120014400763","413675","+920"

"brands","41","뉴발란스 라이프스타일 - New Balance Lifestyle Korea","112886518755127","403830","-156"

"brands","42","홈플러스(Homeplus)","154934744601693","402309","-378"

"brands","43","Samsung IT Korea (삼성전자 IT)","130282737031996","402018","+539"

"brands","44","Asiana Airlines","143887898965409","393865","-310"

"brands","45","올리브영","215712131799664","377044","-40"

"brands","46","Jeju air","237249132994502","374100","+5450"

"brands","47","Audi Korea - 아우디코리아","100312556835964","372441","-425"

"brands","48","뭐 입고 나가지?","692730187404788","371290","-598"

"brands","49","신한은행","181888958532168","367479","+942"

"brands","50","LG","319438251423068","366684","+410"

"brands","51","삼성 모바일 스토어(Samsung MobileStore)","184256088308875","360057","+203"

"brands","52","옥션 (Auction)","177506035621661","360055","+6837"

"brands","53","Pizza Hut","321935321302049","355754","-258"

"brands","54","비욘드 (BEYOND)","200914920018960","355738","-595"

"brands","55","Pizza Hut","194442110580282","355591","-193"

"brands","56","Mercedes-Benz Korea","301304903282392","354710","-364"

"brands","57","Baskin-Robbins","527725837256414","354350","-44"

"brands","58","Baskin-Robbins","192454277471681","354281","+20"

"brands","59","비씨카드 (BC카드, BC Card)","105515129533619","351636","-416"

"brands","60","롯데닷컴","310526012318961","350968","+2894"

"brands","61","BMW Korea","143536368998263","344390","-171"

"brands","62","YES24","112933415429029","342028","+877"

"brands","63","MISSHA 미샤","143047262429079","339893","+670"

"brands","64","롯데백화점 (LOTTE Department Store)","137577959636512","337904","+165"

"brands","65","T.G.I.FRiDAY'S","299326310145091","333389","-129"

"brands","66","넷마블","164648390251118","327843","+502"

"brands","67","토니모리 - Tonymoly","210687325670340","312223","+245"

"brands","68","롯데카드 (LOTTECARD)","396611003721042","309297","+3966"

"brands","69","Caffebene","158190387574859","306726","-620"

"brands","70","처음처럼","235455509875478","306245","+12"

"brands","71","Samsung CE Korea (삼성전자 가전)","311785955591634","300843","+208"

"brands","72","포스코(POSCO)","378237442241717","299546","+498"

"brands","73","Coca-Cola","663709713760411","294600","-233"

"brands","74","롯데마트 (LOTTE Mart)","258671817569301","291396","-275"

"brands","75","인터파크투어(Interparktour)","184847684913695","288065","+303"

"brands","76","Jaguar","10159835879","285953","+938"

"brands","77","재규어","273065739462423","285891","+1011"

"brands","78","W컨셉","189176731145096","284148","+1623"

"brands","79","M&M's Korea","478365325567295","279035","+1334"

"brands","80","롯데제과 (Lotte Conf)","129366797179457","278594","-616"

"brands","81","하이트진로","112906565465399","277449","-150"

"brands","82","Volkswagen","126633520699374","276642","-257"

"brands","83","Volkswagen","105013206254077","276570","-271"

"brands","84","아리따움 (ARITAUM)","154606617929270","274774","+996"

"brands","85","지니","527276640647860","269887","+3858"

"brands","86","Jeep Korea","134129353325179","265141","-333"

"brands","87","Land Rover","10369058551","265070","+1066"

"brands","88","Land Rover","196166597189316","265037","+1125"

"brands","89","29CM","253442794702245","263488","+331"

"brands","90","잡코리아","166402546738905","261849","+474"

"brands","91","1boon","495060454002836","260186","-298"

"brands","92","GS25","117263144998329","258689","+2359"

"brands","93","취업대학교","410483242361856","258359","+1245"

"brands","94","현대자동차그룹 : Hyundai","322922251052591","258273","+969"

"brands","95","네이처리퍼블릭","315073051881482","255912","+60"

"brands","96","북팔 스토리","203884526302216","253578","-459"

"brands","97","파리바게뜨","765350573491740","252954","-419"

"brands","98","Pringles","39910168890","250177","-489"

"brands","99","Pringles","246696485344602","250118","-420"

"brands","100","KIA Motors Corp","188236564542293","247866","+837"

"celebrities","1","Cuckoo Crew","508854299173392","1901665","-2738"

"celebrities","2","Yuna Kim","53417067377","1666447","-3562"

"celebrities","3","아이유(iu)","215082308577534","903543","-2257"

"celebrities","4","San E","531123733624390","807966","-1582"

"celebrities","5","BIGBANG","105230856200588","707735","-2136"

"celebrities","6","Lee Minho (이민호)","113234875368553","687779","-1479"

"celebrities","7","소녀시대(Girls' Generation)","216732611680045","655135","-1764"

"celebrities","8","Han Ji Min","321527634535497","652112","+364"

"celebrities","9","반도의흔한애견샵알바생","650291585064971","637536","+190"

"celebrities","10","Apink","567045406742962","624642","-1960"

"celebrities","11","G-DRAGON","343505542396120","588415","-1601"

"celebrities","12","Cristiano Ronaldo","81221197163","571901","-22"

"celebrities","13","Kim Ha Neul","113043258723610","539565","-586"

"celebrities","14","Maroon 5","5330548481","535464","-1406"

"celebrities","15","유준호 페이지","1449945138596268","508517","-992"

"celebrities","16","어반자카파 (Urban Zakapa)","199817746727863","489411","-455"

"celebrities","17","BTS","561348433880423","476548","-1356"

"celebrities","18","2NE1","120434301339106","456654","-1512"

"celebrities","19","EXO-K","172930792799440","427610","-1854"

"celebrities","20","Block B","190951800954033","412621","-1494"

"celebrities","21","Heung Min Son","130537457041963","412548","-677"

"celebrities","22","Yoon Jong Shin","185929571452812","399797","+191"

"celebrities","23","Sistar (씨스타)","347323878621567","388625","-1484"

"celebrities","24","AOA","240982569337394","370163","-1396"

"celebrities","25","성유리 (Yuri Sung)","155662564445274","369474","-505"

"celebrities","26","Taylor Swift","19614945368","358958","-834"

"celebrities","27","샤이니(SHINee)","131034166973249","349176","-1210"

"celebrities","28","Son Ye Jin 손예진","135147049830808","346105","-561"

"celebrities","29","Akdong Musician","548515738527331","328750","-806"

"celebrities","30","EXO-M","309554565739502","327712","-1555"

"celebrities","31","마마무 Mamamoo","618832381517402","320422","-300"

"celebrities","32","Girls Day","136982706318650","318758","-704"

"celebrities","33","WINNER","155578967959533","317568","-1391"

"celebrities","34","TAEYANG","151773951499667","315416","-1345"

"celebrities","35","에프엑스 f(x)","202512039769390","312557","-1216"

"celebrities","36","Bruno Mars","242567287243","310723","-785"

"celebrities","37","SIMON Dominic","205515246322426","307966","-452"

"celebrities","38","슈퍼주니어(Super Junior)","186241571424901","299945","-1058"

"celebrities","39","박재범 Jay Park (AOM)","141994652509810","287343","-300"

"celebrities","40","EXO","212761028784077","286947","-1319"

"celebrities","41","EPIK HIGH","348141521926609","286091","-1083"

"celebrities","42","CLARA","449997995096836","279505","-726"

"celebrities","43","Emma Watson","140216402663925","278190","-943"

"celebrities","44","로꼬 - Loco","446210592146112","275528","-321"

"celebrities","45","PSY","165106760172502","272080","-863"

"celebrities","46","이광수","626862337378828","271310","-595"

"celebrities","47","보아(BoA)","223433011002771","270446","-691"

"celebrities","48","김수현","310940845631476","265615","-671"

"celebrities","49","Jason Mraz","6135205697","264630","-626"

"celebrities","50","K.Will (케이윌)","286417464757683","263373","-901"

"celebrities","51","verbal jint","193781760697977","253191","-688"

"celebrities","52","Eddy Kim","204806506366052","242414","-635"

"celebrities","53","DJ SODA","1118241991550593","235037","-456"

"celebrities","54","LEE HI (이하이)","346948528734698","225712","-933"

"celebrities","55","GOT7","114534342009826","223041","-1450"

"celebrities","56","miss A","183663821672656","215033","-990"

"celebrities","57","Tablo","297519016925983","213061","-817"

"celebrities","58","GRAY","254673977885092","210045","+1539"

"celebrities","59","CNBLUE","116994331711734","198470","-1006"

"celebrities","60","Gareth Bale","511845538832537","195444","-228"

"celebrities","61","Avril Lavigne","5413509299","193843","-362"

"celebrities","62","문스윙스의 갤러리","775316972572601","192734","+6210"

"celebrities","63","십센치 / 10cm","117779328259017","179290","-372"

"celebrities","64","B.A.P","204384629647041","173294","-1014"

"celebrities","65","류준열","1877841179106847","171170","-357"

"celebrities","66","Kim Woo Bin (김우빈)","287815847954232","170445","-452"

"celebrities","67","Ku Hye Sun (구혜선)","236820393036427","168753","-552"

"celebrities","68","Eh Bee","498505146890911","165412","+2202"

"celebrities","69","Robert Downey Jr","154213784747095","164492","-455"

"celebrities","70","BTOB: Born TO Beat","263247927089384","164192","-711"

"celebrities","71","레드벨벳 (Red Velvet)","596836777101165","162377","+2633"

"celebrities","72","INFINITE","107550222671481","159873","-659"

"celebrities","73","Seungri","369439379845434","158951","-722"

"celebrities","74","Zlatan Ibrahimovic","198744036811672","154929","+11"

"celebrities","75","VIXX","146692265461839","154605","-554"

"celebrities","76","2pm","59189483195","151577","-661"

"celebrities","77","BEAST","794100797307873","149938","-617"

"celebrities","78","혁오 hyukoh","1402728276662851","149188","-395"

"celebrities","79","KANG SEUNG YOON","147973105396864","147412","-490"

"celebrities","80","Boyfriend (보이프렌드)","198845903493304","144835","-779"

"celebrities","81","Coldplay","15253175252","143886","-163"

"celebrities","82","T-ARA","214485922082617","142381","-666"

"celebrities","83","TaeYeon 태연","216990461662221","141509","-378"

"celebrities","84","TWICE","1577673735847735","141052","+201"

"celebrities","85","LADIES CODE","114248495419197","137587","-407"

"celebrities","86","LMFAO","19855571496","136679","-451"

"celebrities","87","DEAN","364351610354202","136208","+1108"

"celebrities","88","JYJ","191819204246785","133788","-575"

"celebrities","89","Roy Kim 로이킴","168338329847640","132314","-348"

"celebrities","90","9MUSES","144669182383512","129402","-208"

"celebrities","91","Eric Nam 에릭남","215784725162739","129038","-588"

"celebrities","92","Apink","164327626951514","126374","-512"

"celebrities","93","Secret (시크릿)","181948985202836","125594","-532"

"celebrities","94","동방신기(TVXQ!)","174823809239218","125143","-627"

"celebrities","95","One Direction","121930497861753","124192","-390"

"celebrities","96","SEVENTEEN","171284196367722","123876","-682"

"celebrities","97","iKON","362482323915925","117035","-553"

"celebrities","98","김슬기","180271448777639","115468","-192"

"celebrities","99","Muse","8762738724","113674","-53"

"celebrities","100","유키스(U-KISS)","261965313856866","112577","-564"

"brands","1","삼성 (Samsung)","111668955554282","2672336","-2049"

"brands","2","하이마트(Hi-mart)","496657243716553","2158924","+22636"

"brands","3","G마켓","176568119021613","1535680","+3"

"brands","4","티몬 TMON","194806033875286","1336783","+128"

"brands","5","SK텔레콤","141962659170409","1238284","-473"

"brands","6","롯데리아 (LOTTERIA)","431665770216673","1077508","+192"

"brands","7","Beauty No.1","102272326495825","1065598","+3150"

"brands","8","롯데 (LOTTE)","281196138649965","996646","+4232"

"brands","9","McDonald's","10150097174480584","982631","+1771"

"brands","10","신한카드","113968985369946","905990","+5102"

"brands","11","CJ ONE","161344933920283","884506","-1024"

"brands","12","엔제리너스커피(Angelinus Coffee)","282560198486122","777930","-285"

"brands","13","KFC","7144906559","772472","-972"

"brands","14","KFC","207168969380470","772413","-781"

"brands","15","Starbucks Korea","122271421173562","752997","+460"

"brands","16","삼성전자 뉴스룸","314882591487","732196","-1048"

"brands","17","도미노피자(Dominostory)","113411472062884","710033","+2476"

"brands","18","Samsung Mobile Korea (삼성전자 모바일)","144295415698036","694995","-1127"

"brands","19","SK플래닛 스튜디오","198222053563803","673540","+646"

"brands","20","ETUDE 에뛰드","210960618957553","664366","+1122"

"brands","21","11번가 (11STREET)","121866131216888","650602","+3838"

"brands","22","올레 (olleh)","102926723088020","642737","+2328"

"brands","23","한화데이즈(Hanwha)","204071546359884","599766","+7410"

"brands","24","삼성화재","188245544527182","576277","+2325"

"brands","25","크리스피 크림 도넛 (Krispykremekorea)","190935550953478","573321","+2408"

"brands","26","LG Uplus","130609873649000","563499","-795"

"brands","27","더페이스샵 (THEFACESHOP)","416098605075505","546839","+841"

"brands","28","스킨푸드","178230372316432","527707","+802"

"brands","29","넥슨 (NEXON KOREA)","131041580292444","519429","+459"

"brands","30","삼성카드(Samsungcard)","152857838107621","509928","+607"

"brands","31","왓챠 - Watcha","315033951845369","504727","+638"

"brands","32","위메프","167987083242450","501848","-765"

"brands","33","신세계백화점","214824885202505","481322","+1941"

"brands","34","Natuur POP","261960300603503","480732","+2012"

"brands","35","이마트","182368861838705","441473","+1129"

"brands","36","콬TV","227849523977652","436832","+15654"

"brands","37","Uniqlo Korea, - 유니클로","176419105710759","436226","+2192"

"brands","38","버거킹","269835863087249","431457","+19"

"brands","39","Innisfree (이니스프리)","289955041017153","421690","+602"

"brands","40","AprilSkin 에이프릴스킨","657120014400763","413675","+920"

"brands","41","뉴발란스 라이프스타일 - New Balance Lifestyle Korea","112886518755127","403830","-156"

"brands","42","홈플러스(Homeplus)","154934744601693","402309","-378"

"brands","43","Samsung IT Korea (삼성전자 IT)","130282737031996","402018","+539"

"brands","44","Asiana Airlines","143887898965409","393865","-310"

"brands","45","올리브영","215712131799664","377044","-40"

"brands","46","Jeju air","237249132994502","374100","+5450"

"brands","47","Audi Korea - 아우디코리아","100312556835964","372441","-425"

"brands","48","뭐 입고 나가지?","692730187404788","371290","-598"

"brands","49","신한은행","181888958532168","367479","+942"

"brands","50","LG","319438251423068","366684","+410"

"brands","51","삼성 모바일 스토어(Samsung MobileStore)","184256088308875","360057","+203"

"brands","52","옥션 (Auction)","177506035621661","360055","+6837"

"brands","53","Pizza Hut","321935321302049","355754","-258"

"brands","54","비욘드 (BEYOND)","200914920018960","355738","-595"

"brands","55","Pizza Hut","194442110580282","355591","-193"

"brands","56","Mercedes-Benz Korea","301304903282392","354710","-364"

"brands","57","Baskin-Robbins","527725837256414","354350","-44"

"brands","58","Baskin-Robbins","192454277471681","354281","+20"

"brands","59","비씨카드 (BC카드, BC Card)","105515129533619","351636","-416"

"brands","60","롯데닷컴","310526012318961","350968","+2894"

"brands","61","BMW Korea","143536368998263","344390","-171"

"brands","62","YES24","112933415429029","342028","+877"

"brands","63","MISSHA 미샤","143047262429079","339893","+670"

"brands","64","롯데백화점 (LOTTE Department Store)","137577959636512","337904","+165"

"brands","65","T.G.I.FRiDAY'S","299326310145091","333389","-129"

"brands","66","넷마블","164648390251118","327843","+502"

"brands","67","토니모리 - Tonymoly","210687325670340","312223","+245"

"brands","68","롯데카드 (LOTTECARD)","396611003721042","309297","+3966"

"brands","69","Caffebene","158190387574859","306726","-620"

"brands","70","처음처럼","235455509875478","306245","+12"

"brands","71","Samsung CE Korea (삼성전자 가전)","311785955591634","300843","+208"

"brands","72","포스코(POSCO)","378237442241717","299546","+498"

"brands","73","Coca-Cola","663709713760411","294600","-233"

"brands","74","롯데마트 (LOTTE Mart)","258671817569301","291396","-275"

"brands","75","인터파크투어(Interparktour)","184847684913695","288065","+303"

"brands","76","Jaguar","10159835879","285953","+938"

"brands","77","재규어","273065739462423","285891","+1011"

"brands","78","W컨셉","189176731145096","284148","+1623"

"brands","79","M&M's Korea","478365325567295","279035","+1334"

"brands","80","롯데제과 (Lotte Conf)","129366797179457","278594","-616"

"brands","81","하이트진로","112906565465399","277449","-150"

"brands","82","Volkswagen","126633520699374","276642","-257"

"brands","83","Volkswagen","105013206254077","276570","-271"

"brands","84","아리따움 (ARITAUM)","154606617929270","274774","+996"

"brands","85","지니","527276640647860","269887","+3858"

"brands","86","Jeep Korea","134129353325179","265141","-333"

"brands","87","Land Rover","10369058551","265070","+1066"

"brands","88","Land Rover","196166597189316","265037","+1125"

"brands","89","29CM","253442794702245","263488","+331"

"brands","90","잡코리아","166402546738905","261849","+474"

"brands","91","1boon","495060454002836","260186","-298"

"brands","92","GS25","117263144998329","258689","+2359"

"brands","93","취업대학교","410483242361856","258359","+1245"

"brands","94","현대자동차그룹 : Hyundai","322922251052591","258273","+969"

"brands","95","네이처리퍼블릭","315073051881482","255912","+60"

"brands","96","북팔 스토리","203884526302216","253578","-459"

"brands","97","파리바게뜨","765350573491740","252954","-419"

"brands","98","Pringles","39910168890","250177","-489"

"brands","99","Pringles","246696485344602","250118","-420"

"brands","100","KIA Motors Corp","188236564542293","247866","+837"

"celebrities","1","Cuckoo Crew","508854299173392","1901665","-2738"

"celebrities","2","Yuna Kim","53417067377","1666447","-3562"

"celebrities","3","아이유(iu)","215082308577534","903543","-2257"

"celebrities","4","San E","531123733624390","807966","-1582"

"celebrities","5","BIGBANG","105230856200588","707735","-2136"

"celebrities","6","Lee Minho (이민호)","113234875368553","687779","-1479"

"celebrities","7","소녀시대(Girls' Generation)","216732611680045","655135","-1764"

"celebrities","8","Han Ji Min","321527634535497","652112","+364"

"celebrities","9","반도의흔한애견샵알바생","650291585064971","637536","+190"

"celebrities","10","Apink","567045406742962","624642","-1960"

"celebrities","11","G-DRAGON","343505542396120","588415","-1601"

"celebrities","12","Cristiano Ronaldo","81221197163","571901","-22"

"celebrities","13","Kim Ha Neul","113043258723610","539565","-586"

"celebrities","14","Maroon 5","5330548481","535464","-1406"

"celebrities","15","유준호 페이지","1449945138596268","508517","-992"

"celebrities","16","어반자카파 (Urban Zakapa)","199817746727863","489411","-455"

"celebrities","17","BTS","561348433880423","476548","-1356"

"celebrities","18","2NE1","120434301339106","456654","-1512"

"celebrities","19","EXO-K","172930792799440","427610","-1854"

"celebrities","20","Block B","190951800954033","412621","-1494"

"celebrities","21","Heung Min Son","130537457041963","412548","-677"

"celebrities","22","Yoon Jong Shin","185929571452812","399797","+191"

"celebrities","23","Sistar (씨스타)","347323878621567","388625","-1484"

"celebrities","24","AOA","240982569337394","370163","-1396"

"celebrities","25","성유리 (Yuri Sung)","155662564445274","369474","-505"

"celebrities","26","Taylor Swift","19614945368","358958","-834"

"celebrities","27","샤이니(SHINee)","131034166973249","349176","-1210"

"celebrities","28","Son Ye Jin 손예진","135147049830808","346105","-561"

"celebrities","29","Akdong Musician","548515738527331","328750","-806"

"celebrities","30","EXO-M","309554565739502","327712","-1555"

"celebrities","31","마마무 Mamamoo","618832381517402","320422","-300"

"celebrities","32","Girls Day","136982706318650","318758","-704"

"celebrities","33","WINNER","155578967959533","317568","-1391"

"celebrities","34","TAEYANG","151773951499667","315416","-1345"

"celebrities","35","에프엑스 f(x)","202512039769390","312557","-1216"

"celebrities","36","Bruno Mars","242567287243","310723","-785"

"celebrities","37","SIMON Dominic","205515246322426","307966","-452"

"celebrities","38","슈퍼주니어(Super Junior)","186241571424901","299945","-1058"

"celebrities","39","박재범 Jay Park (AOM)","141994652509810","287343","-300"

"celebrities","40","EXO","212761028784077","286947","-1319"

"celebrities","41","EPIK HIGH","348141521926609","286091","-1083"

"celebrities","42","CLARA","449997995096836","279505","-726"

"celebrities","43","Emma Watson","140216402663925","278190","-943"

"celebrities","44","로꼬 - Loco","446210592146112","275528","-321"

"celebrities","45","PSY","165106760172502","272080","-863"

"celebrities","46","이광수","626862337378828","271310","-595"

"celebrities","47","보아(BoA)","223433011002771","270446","-691"

"celebrities","48","김수현","310940845631476","265615","-671"

"celebrities","49","Jason Mraz","6135205697","264630","-626"

"celebrities","50","K.Will (케이윌)","286417464757683","263373","-901"

"celebrities","51","verbal jint","193781760697977","253191","-688"

"celebrities","52","Eddy Kim","204806506366052","242414","-635"

"celebrities","53","DJ SODA","1118241991550593","235037","-456"

"celebrities","54","LEE HI (이하이)","346948528734698","225712","-933"

"celebrities","55","GOT7","114534342009826","223041","-1450"

"celebrities","56","miss A","183663821672656","215033","-990"

