"Category","Rank","Page","Page ID","Fans","FPW"
"brands","1","삼성 (Samsung)","111668955554282","2675450","-305"
"brands","2","하이마트(Hi-mart)","496657243716553","2122435","+9001"
"brands","3","G마켓","176568119021613","1535485","+957"
"brands","4","티몬 TMON","194806033875286","1336549","+1145"
"brands","5","SK텔레콤","141962659170409","1238492","-485"
"brands","6","롯데리아 (LOTTERIA)","431665770216673","1076449","-128"
"brands","7","Beauty No.1","102272326495825","1062825","+3640"
"brands","8","롯데 (LOTTE)","281196138649965","989186","+1523"
"brands","9","McDonald's","10150097174480584","981044","+1516"
"brands","10","신한카드","113968985369946","895665","+4966"
"brands","11","CJ ONE","161344933920283","885675","-922"
"brands","12","엔제리너스커피(Angelinus Coffee)","282560198486122","778160","+939"
"brands","13","KFC","7144906559","774608","-592"
"brands","14","KFC","207168969380470","772259","-1219"
"brands","15","Starbucks Korea","122271421173562","752052","+824"
"brands","16","삼성전자 뉴스룸","314882591487","734089","-625"
"brands","17","도미노피자(Dominostory)","113411472062884","706310","+3167"
"brands","18","Samsung Mobile Korea (삼성전자 모바일)","144295415698036","696622","+948"
"brands","19","SK플래닛 스튜디오","198222053563803","674168","+1528"
"brands","20","ETUDE 에뛰드","210960618957553","662836","+680"
"brands","21","11ST (11번가)","121866131216888","644085","-116"
"brands","22","올레 (olleh)","102926723088020","637205","+5595"
"brands","23","한화데이즈(Hanwha)","204071546359884","591227","+1165"
"brands","24","삼성화재","188245544527182","572284","-672"
"brands","25","크리스피 크림 도넛 (Krispykremekorea)","190935550953478","569541","+1732"
"brands","26","LG Uplus","130609873649000","564973","+6049"
"brands","27","더페이스샵 (THEFACESHOP)","416098605075505","545612","+412"
"brands","28","스킨푸드","178230372316432","527258","+59"
"brands","29","넥슨 (NEXON KOREA)","131041580292444","518658","+609"
"brands","30","삼성카드(Samsungcard)","152857838107621","510251","-1147"
"brands","31","위메프","167987083242450","503268","-532"
"brands","32","왓챠 - Watcha","315033951845369","503203","+410"
"brands","33","신세계백화점","214824885202505","479744","+1089"
"brands","34","Natuur POP","261960300603503","478779","+1161"
"brands","35","이마트","182368861838705","438168","+4540"
"brands","36","Uniqlo Korea, - 유니클로","176419105710759","433828","+86"
"brands","37","버거킹","269835863087249","431022","+995"
"brands","38","Innisfree (이니스프리)","289955041017153","420771","+2106"
"brands","39","콬TV","227849523977652","420324","+2492"
"brands","40","AprilSkin 에이프릴스킨","657120014400763","411694","+1522"
"brands","41","뉴발란스 라이프스타일 - New Balance Lifestyle Korea","112886518755127","404453","-458"
